Migration type,Region_X,Year,Value
NOM,ACT,2004,4120
NOM,ACT,2005,3900
NOM,ACT,2006,6000
NOM,ACT,2007,7500
NOM,ACT,2008,13380
NOM,ACT,2009,14710
NOM,ACT,2010,8000
NOM,ACT,2011,12220
NOM,ACT,2012,14220
NOM,ACT,2013,10600
NOM,ACT,2014,12850
NOM,ACT,2015,13120
NOM,ACT,2016,15390
NOM,ACT,2017,17440
NOM,ACT,2018,15280
NOM,ACT,2019,5160
NOM,AUS,2004,555230
NOM,AUS,2005,628770
NOM,AUS,2006,789950
NOM,AUS,2007,976130
NOM,AUS,2008,1262810
NOM,AUS,2009,987640
NOM,AUS,2010,688170
NOM,AUS,2011,824960
NOM,AUS,2012,961020
NOM,AUS,2013,833560
NOM,AUS,2014,729390
NOM,AUS,2015,746920
NOM,AUS,2016,975360
NOM,AUS,2017,966620
NOM,AUS,2018,1008840
NOM,AUS,2019,842630
NOM,NSW,2004,183890
NOM,NSW,2005,203250
NOM,NSW,2006,248130
NOM,NSW,2007,307630
NOM,NSW,2008,385740
NOM,NSW,2009,280680
NOM,NSW,2010,200210
NOM,NSW,2011,216650
NOM,NSW,2012,252590
NOM,NSW,2013,270370
NOM,NSW,2014,273450
NOM,NSW,2015,291360
NOM,NSW,2016,384810
NOM,NSW,2017,379740
NOM,NSW,2018,371570
NOM,NSW,2019,282230
NOM,NT,2004,4920
NOM,NT,2005,4510
NOM,NT,2006,1310
NOM,NT,2007,5540
NOM,NT,2008,7920
NOM,NT,2009,6780
NOM,NT,2010,4350
NOM,NT,2011,8270
NOM,NT,2012,16490
NOM,NT,2013,12780
NOM,NT,2014,4560
NOM,NT,2015,6200
NOM,NT,2016,8330
NOM,NT,2017,4980
NOM,NT,2018,2220
NOM,NT,2019,2160
NOM,QLD,2004,103800
NOM,QLD,2005,119220
NOM,QLD,2006,153590
NOM,QLD,2007,190760
NOM,QLD,2008,251410
NOM,QLD,2009,189340
NOM,QLD,2010,126720
NOM,QLD,2011,163680
NOM,QLD,2012,189090
NOM,QLD,2013,133910
NOM,QLD,2014,92150
NOM,QLD,2015,77940
NOM,QLD,2016,129710
NOM,QLD,2017,110540
NOM,QLD,2018,134960
NOM,QLD,2019,108600
NOM,SA,2004,29570
NOM,SA,2005,42130
NOM,SA,2006,53710
NOM,SA,2007,55360
NOM,SA,2008,70490
NOM,SA,2009,68730
NOM,SA,2010,43590
NOM,SA,2011,41760
NOM,SA,2012,47510
NOM,SA,2013,48570
NOM,SA,2014,43910
NOM,SA,2015,45030
NOM,SA,2016,48500
NOM,SA,2017,48390
NOM,SA,2018,55880
NOM,SA,2019,56330
NOM,TAS,2004,5150
NOM,TAS,2005,4930
NOM,TAS,2006,5600
NOM,TAS,2007,5890
NOM,TAS,2008,8380
NOM,TAS,2009,7740
NOM,TAS,2010,4930
NOM,TAS,2011,5020
NOM,TAS,2012,6360
NOM,TAS,2013,7180
NOM,TAS,2014,6930
NOM,TAS,2015,5660
NOM,TAS,2016,9130
NOM,TAS,2017,10330
NOM,TAS,2018,12690
NOM,TAS,2019,10550
NOM,VIC,2004,156320
NOM,VIC,2005,160700
